ID,Education
0,12th Pass
1,Graduate Professional
2,12th Pass
3,Post Graduate
4,Graduate
5,Post Graduate
6,Post Graduate
7,Doctorate
8,Graduate
9,Graduate Professional
10,Graduate Professional
11,Graduate Professional
12,Graduate Professional
13,Post Graduate
14,10th Pass
15,Post Graduate
16,Graduate
17,Post Graduate
18,10th Pass
19,Graduate
20,Graduate
21,12th Pass
22,Graduate Professional
23,Graduate
24,Post Graduate
25,12th Pass
26,Post Graduate
27,Graduate Professional
28,Graduate
29,Graduate Professional
30,Post Graduate
31,12th Pass
32,Graduate Professional
33,Graduate
34,10th Pass
35,Graduate Professional
36,Graduate
37,12th Pass
38,Graduate
39,Graduate
40,Graduate Professional
41,Post Graduate
42,Graduate Professional
43,10th Pass
44,Graduate
45,Graduate
46,12th Pass
47,12th Pass
48,Post Graduate
49,Graduate
50,Graduate Professional
51,Graduate Professional
52,Graduate
53,Graduate
54,12th Pass
55,Graduate
56,Post Graduate
57,12th Pass
58,Graduate Professional
59,Graduate
60,Graduate Professional
61,12th Pass
62,12th Pass
63,Graduate
64,12th Pass
65,Graduate
66,Graduate Professional
67,Post Graduate
68,Graduate
69,Post Graduate
70,Graduate Professional
71,10th Pass
72,Post Graduate
73,Graduate Professional
74,Graduate
75,Graduate
76,Graduate
77,Graduate
78,12th Pass
79,Post Graduate
80,12th Pass
81,Post Graduate
82,Post Graduate
83,Post Graduate
84,Post Graduate
85,Post Graduate
86,Graduate
87,Graduate
88,Graduate
89,Post Graduate
90,Graduate Professional
91,12th Pass
92,Graduate
93,12th Pass
94,12th Pass
95,Post Graduate
96,Graduate Professional
97,10th Pass
98,Graduate
99,Post Graduate
100,Graduate
101,Graduate Professional
102,Graduate
103,10th Pass
104,Graduate
105,Others
106,Graduate
107,Graduate Professional
108,12th Pass
109,10th Pass
110,Post Graduate
111,Post Graduate
112,12th Pass
113,Post Graduate
114,Graduate
115,Graduate
116,Graduate
117,Graduate
118,Graduate
119,Graduate
120,Post Graduate
121,Graduate
122,Graduate Professional
123,8th Pass
124,Graduate
125,12th Pass
126,Graduate
127,12th Pass
128,Post Graduate
129,Graduate
130,10th Pass
131,Post Graduate
132,Graduate
133,Graduate
134,Post Graduate
135,Graduate Professional
136,Graduate
137,Graduate Professional
138,Graduate
139,Post Graduate
140,Graduate Professional
141,12th Pass
142,Graduate
143,Post Graduate
144,Graduate
145,Graduate
146,Graduate Professional
147,Graduate Professional
148,Graduate
149,Post Graduate
150,Graduate
151,Graduate
152,Graduate
153,Graduate
154,Graduate
155,Graduate
156,Graduate
157,Graduate
158,Graduate
159,Graduate Professional
160,Post Graduate
161,Graduate
162,Post Graduate
163,Post Graduate
164,12th Pass
165,Post Graduate
166,Post Graduate
167,12th Pass
168,Post Graduate
169,Graduate
170,Graduate Professional
171,Graduate Professional
172,Post Graduate
173,Doctorate
174,Graduate
175,Graduate
176,12th Pass
177,Graduate
178,Doctorate
179,Graduate Professional
180,Post Graduate
181,Graduate Professional
182,Graduate Professional
183,Graduate
184,Graduate
185,Graduate Professional
186,Post Graduate
187,Post Graduate
188,10th Pass
189,Post Graduate
190,Post Graduate
191,Graduate
192,Graduate
193,Post Graduate
194,Graduate
195,Post Graduate
196,Post Graduate
197,10th Pass
198,12th Pass
199,Graduate
200,Graduate
201,Graduate
202,Graduate
203,Post Graduate
204,12th Pass
205,Graduate
206,Graduate Professional
207,Graduate Professional
208,10th Pass
209,Doctorate
210,Graduate Professional
211,Graduate
212,Post Graduate
213,12th Pass
214,Graduate
215,Graduate Professional
216,Post Graduate
217,Post Graduate
218,Graduate
219,Post Graduate
220,12th Pass
221,Graduate
222,Post Graduate
223,Doctorate
224,Graduate Professional
225,Graduate
226,Post Graduate
227,Graduate
228,Post Graduate
229,12th Pass
230,Graduate
231,12th Pass
232,Graduate
233,Graduate Professional
234,Graduate Professional
235,Post Graduate
236,Graduate
237,Graduate Professional
238,Graduate Professional
239,Graduate Professional
240,Post Graduate
241,Graduate
242,Graduate
243,Graduate
244,Post Graduate
245,Doctorate
246,12th Pass
247,Graduate Professional
248,Graduate Professional
249,Graduate Professional
250,Graduate Professional
251,Post Graduate
252,Graduate
253,Post Graduate
254,Post Graduate
255,Graduate Professional
256,12th Pass
257,Graduate
258,Graduate
259,Graduate
260,Graduate
261,Graduate
262,Graduate
263,12th Pass
264,12th Pass
265,Post Graduate
266,Graduate
267,Post Graduate
268,Graduate
269,12th Pass
270,Graduate
271,Graduate Professional
272,Graduate Professional
273,Post Graduate
274,Post Graduate
275,12th Pass
276,12th Pass
277,12th Pass
278,Post Graduate
279,12th Pass
280,Post Graduate
281,Post Graduate
282,Graduate
283,Graduate
284,Graduate
285,Graduate Professional
286,Graduate
287,Graduate
288,Post Graduate
289,Graduate
290,12th Pass
291,Post Graduate
292,12th Pass
293,Graduate
294,12th Pass
295,12th Pass
296,10th Pass
297,Graduate Professional
298,Post Graduate
299,Post Graduate
300,Graduate
301,Post Graduate
302,Graduate
303,Graduate
304,Graduate
305,Graduate
306,Graduate
307,Graduate
308,Graduate Professional
309,Post Graduate
310,12th Pass
311,10th Pass
312,10th Pass
313,Graduate
314,Graduate
315,Post Graduate
316,10th Pass
317,12th Pass
318,Post Graduate
319,Graduate
320,Graduate Professional
321,Graduate
322,12th Pass
323,Post Graduate
324,12th Pass
325,Post Graduate
326,Graduate
327,12th Pass
328,Post Graduate
329,Graduate
330,Graduate Professional
331,Graduate Professional
332,Graduate
333,Graduate
334,Post Graduate
335,Graduate
336,10th Pass
337,Post Graduate
338,12th Pass
339,Graduate
340,Graduate Professional
341,Graduate Professional
342,Graduate Professional
343,Graduate Professional
344,Post Graduate
345,Graduate
346,Graduate
347,Graduate
348,8th Pass
349,Post Graduate
350,Graduate Professional
351,Post Graduate
352,Graduate
353,Graduate
354,Graduate
355,10th Pass
356,Post Graduate
357,Post Graduate
358,Post Graduate
359,Post Graduate
360,Graduate Professional
